Channel Code,Value,Date,Time,Status
SU,-6.16,25/05/27,00:06:32:18,Normal
SD,1.82,25/05/27,00:06:32:18,Normal
IU,-83.76,25/05/27,00:06:32:18,Normal
ID,-4.01,25/05/27,00:06:32:18,Normal
Tm,20.17,25/05/27,00:06:32:18,Normal
SU,-6.22,25/05/27,00:16:31:93,Normal
SD,1.65,25/05/27,00:16:31:93,Normal
IU,-81.65,25/05/27,00:16:31:93,Normal
ID,-3.28,25/05/27,00:16:31:93,Normal
Tm,19.91,25/05/27,00:16:31:93,Normal
SU,-6.68,25/05/27,00:26:32:49,Normal
SD,2.03,25/05/27,00:26:32:49,Normal
IU,-79.53,25/05/27,00:26:32:49,Normal
ID,-1.85,25/05/27,00:26:32:49,Normal
Tm,19.51,25/05/27,00:26:32:49,Normal
SU,-5.97,25/05/27,00:36:32:17,Normal
SD,2.48,25/05/27,00:36:32:17,Normal
IU,-74.39,25/05/27,00:36:32:17,Normal
ID,-0.24,25/05/27,00:36:32:17,Normal
Tm,19.17,25/05/27,00:36:32:17,Normal
SU,-5,25/05/27,00:46:31:89,Normal
SD,2.86,25/05/27,00:46:31:89,Normal
IU,-73.17,25/05/27,00:46:31:89,Normal
ID,0.12,25/05/27,00:46:31:89,Normal
Tm,19.02,25/05/27,00:46:31:89,Normal
SU,-4.73,25/05/27,00:56:32:47,Normal
SD,3.1,25/05/27,00:56:32:47,Normal
IU,-76.13,25/05/27,00:56:32:47,Normal
ID,-0.4,25/05/27,00:56:32:47,Normal
Tm,18.84,25/05/27,00:56:32:47,Normal
SU,-4.24,25/05/27,01:06:32:21,Normal
SD,3.35,25/05/27,01:06:32:21,Normal
IU,-77.19,25/05/27,01:06:32:21,Normal
ID,-1.25,25/05/27,01:06:32:21,Normal
Tm,19,25/05/27,01:06:32:21,Normal
SU,-4.22,25/05/27,01:16:31:92,Normal
SD,3.18,25/05/27,01:16:31:92,Normal
IU,-78.47,25/05/27,01:16:31:92,Normal
ID,-2.88,25/05/27,01:16:31:92,Normal
Tm,19.31,25/05/27,01:16:31:92,Normal
SU,-4.57,25/05/27,01:26:32:50,Normal
SD,2.8,25/05/27,01:26:32:50,Normal
IU,-80.64,25/05/27,01:26:32:50,Normal
ID,-4.31,25/05/27,01:26:32:50,Normal
Tm,19.42,25/05/27,01:26:32:50,Normal
SU,-5.25,25/05/27,01:36:32:23,Normal
SD,2.62,25/05/27,01:36:32:23,Normal
IU,-80.32,25/05/27,01:36:32:23,Normal
ID,-4.39,25/05/27,01:36:32:23,Normal
Tm,19.45,25/05/27,01:36:32:23,Normal
SU,-5.23,25/05/27,01:46:31:96,Normal
SD,2.5,25/05/27,01:46:31:96,Normal
IU,-79.74,25/05/27,01:46:31:96,Normal
ID,-5.03,25/05/27,01:46:31:96,Normal
Tm,19.52,25/05/27,01:46:31:96,Normal
SU,-5.78,25/05/27,01:56:32:54,Normal
SD,3.1,25/05/27,01:56:32:54,Normal
IU,-79.05,25/05/27,01:56:32:54,Normal
ID,-4.29,25/05/27,01:56:32:54,Normal
Tm,19.34,25/05/27,01:56:32:54,Normal
SU,-5.49,25/05/27,02:06:32:24,Normal
SD,2.26,25/05/27,02:06:32:24,Normal
IU,-80.48,25/05/27,02:06:32:24,Normal
ID,-5.56,25/05/27,02:06:32:24,Normal
Tm,19.39,25/05/27,02:06:32:24,Normal
SU,-5.19,25/05/27,02:16:31:96,Normal
SD,2.42,25/05/27,02:16:31:96,Normal
IU,-80.11,25/05/27,02:16:31:96,Normal
ID,-5.92,25/05/27,02:16:31:96,Normal
Tm,19.35,25/05/27,02:16:31:96,Normal
SU,-6.04,25/05/27,02:26:32:57,Normal
SD,1.73,25/05/27,02:26:32:57,Normal
IU,-81.33,25/05/27,02:26:32:57,Normal
ID,-7.03,25/05/27,02:26:32:57,Normal
Tm,19.58,25/05/27,02:26:32:57,Normal
SU,-6.69,25/05/27,02:36:32:30,Normal
SD,1.06,25/05/27,02:36:32:30,Normal
IU,-81.38,25/05/27,02:36:32:30,Normal
ID,-7.25,25/05/27,02:36:32:30,Normal
Tm,19.46,25/05/27,02:36:32:30,Normal
SU,-5.74,25/05/27,02:46:32:90,Normal
SD,1.59,25/05/27,02:46:32:90,Normal
IU,-80.43,25/05/27,02:46:32:90,Normal
ID,-6.87,25/05/27,02:46:32:90,Normal
Tm,19.23,25/05/27,02:46:32:90,Normal
SU,-5.78,25/05/27,02:56:32:61,Normal
SD,1.53,25/05/27,02:56:32:61,Normal
IU,-78.73,25/05/27,02:56:32:61,Normal
ID,-6.52,25/05/27,02:56:32:61,Normal
Tm,19.17,25/05/27,02:56:32:61,Normal
SU,-6.73,25/05/27,03:06:32:36,Normal
SD,1.59,25/05/27,03:06:32:36,Normal
IU,-79.42,25/05/27,03:06:32:36,Normal
ID,-5.3,25/05/27,03:06:32:36,Normal
Tm,18.63,25/05/27,03:06:32:36,Normal
SU,-6.59,25/05/27,03:16:33:00,Normal
SD,1.6,25/05/27,03:16:33:00,Normal
IU,-77.35,25/05/27,03:16:33:00,Normal
ID,-4.07,25/05/27,03:16:33:00,Normal
Tm,18.03,25/05/27,03:16:33:00,Normal
SU,-5.42,25/05/27,03:26:32:83,Normal
SD,2.04,25/05/27,03:26:32:83,Normal
IU,-75.76,25/05/27,03:26:32:83,Normal
ID,-3.18,25/05/27,03:26:32:83,Normal
Tm,17.66,25/05/27,03:26:32:83,Normal
SU,-5.05,25/05/27,03:36:32:64,Normal
SD,2.06,25/05/27,03:36:32:64,Normal
IU,-75.66,25/05/27,03:36:32:64,Normal
ID,-3.34,25/05/27,03:36:32:64,Normal
Tm,17.6,25/05/27,03:36:32:64,Normal
SU,-5.3,25/05/27,03:46:33:40,Normal
SD,1.76,25/05/27,03:46:33:40,Normal
IU,-76.4,25/05/27,03:46:33:40,Normal
ID,-3.54,25/05/27,03:46:33:40,Normal
Tm,17.41,25/05/27,03:46:33:40,Normal
SU,-5.67,25/05/27,03:56:33:35,Normal
SD,1.65,25/05/27,03:56:33:35,Normal
IU,-74.39,25/05/27,03:56:33:35,Normal
ID,-3.44,25/05/27,03:56:33:35,Normal
Tm,17.32,25/05/27,03:56:33:35,Normal
SU,-5.25,25/05/27,04:06:33:36,Normal
SD,2.12,25/05/27,04:06:33:36,Normal
IU,-74.49,25/05/27,04:06:33:36,Normal
ID,-3,25/05/27,04:06:33:36,Normal
Tm,17.12,25/05/27,04:06:33:36,Normal
SU,-5.1,25/05/27,04:16:34:27,Normal
SD,2.09,25/05/27,04:16:34:27,Normal
IU,-74.81,25/05/27,04:16:34:27,Normal
ID,-3.48,25/05/27,04:16:34:27,Normal
Tm,17.21,25/05/27,04:16:34:27,Normal
SU,-5.33,25/05/27,04:26:34:29,Normal
SD,1.98,25/05/27,04:26:34:29,Normal
IU,-72.27,25/05/27,04:26:34:29,Normal
ID,-2.78,25/05/27,04:26:34:29,Normal
Tm,17,25/05/27,04:26:34:29,Normal
SU,-3.48,25/05/27,04:36:34:36,Normal
SD,2.3,25/05/27,04:36:34:36,Normal
IU,-69.51,25/05/27,04:36:34:36,Normal
ID,-2.07,25/05/27,04:36:34:36,Normal
Tm,16.89,25/05/27,04:36:34:36,Normal
SU,-3.59,25/05/27,04:36:49:52,Normal
SD,2.3,25/05/27,04:36:49:52,Normal
IU,-69.88,25/05/27,04:36:49:52,Normal
ID,-2.26,25/05/27,04:36:49:52,Normal
Tm,16.88,25/05/27,04:36:49:52,Normal
SU,0.23,25/05/27,04:46:45:26,Normal
SD,3.5,25/05/27,04:46:45:26,Normal
IU,-66.7,25/05/27,04:46:45:26,Normal
ID,-1.87,25/05/27,04:46:45:26,Normal
Tm,16.86,25/05/27,04:46:45:26,Normal
SU,5.95,25/05/27,04:56:46:21,Normal
SD,4.78,25/05/27,04:56:46:21,Normal
IU,-71.74,25/05/27,04:56:46:21,Normal
ID,-2.19,25/05/27,04:56:46:21,Normal
Tm,16.82,25/05/27,04:56:46:21,Normal
SU,14.75,25/05/27,05:06:46:25,Normal
SD,7.25,25/05/27,05:06:46:25,Normal
IU,-74.49,25/05/27,05:06:46:25,Normal
ID,-2.15,25/05/27,05:06:46:25,Normal
Tm,16.85,25/05/27,05:06:46:25,Normal
SU,20.82,25/05/27,05:16:46:32,Normal
SD,7.98,25/05/27,05:16:46:32,Normal
IU,-75.13,25/05/27,05:16:46:32,Normal
ID,-1.77,25/05/27,05:16:46:32,Normal
Tm,16.83,25/05/27,05:16:46:32,Normal
SU,30.48,25/05/27,05:26:47:22,Normal
SD,9.52,25/05/27,05:26:47:22,Normal
IU,-75.29,25/05/27,05:26:47:22,Normal
ID,-0.75,25/05/27,05:26:47:22,Normal
Tm,16.68,25/05/27,05:26:47:22,Normal
SU,57.66,25/05/27,05:36:47:26,Normal
SD,13.93,25/05/27,05:36:47:26,Normal
IU,-76.03,25/05/27,05:36:47:26,Normal
ID,-0.14,25/05/27,05:36:47:26,Normal
Tm,16.78,25/05/27,05:36:47:26,Normal
SU,95.01,25/05/27,05:46:47:19,Normal
SD,20.5,25/05/27,05:46:47:19,Normal
IU,-77.62,25/05/27,05:46:47:19,Normal
ID,0.7,25/05/27,05:46:47:19,Normal
Tm,17.25,25/05/27,05:46:47:19,Normal
SU,132.28,25/05/27,05:56:47:86,Normal
SD,29.69,25/05/27,05:56:47:86,Normal
IU,-79.84,25/05/27,05:56:47:86,Normal
ID,1.81,25/05/27,05:56:47:86,Normal
Tm,18.12,25/05/27,05:56:47:86,Normal
SU,154.74,25/05/27,06:06:47:57,Normal
SD,35.66,25/05/27,06:06:47:57,Normal
IU,-84.24,25/05/27,06:06:47:57,Normal
ID,1.95,25/05/27,06:06:47:57,Normal
Tm,19.27,25/05/27,06:06:47:57,Normal
SU,182.24,25/05/27,06:16:47:24,Normal
SD,43.07,25/05/27,06:16:47:24,Normal
IU,-86.36,25/05/27,06:16:47:24,Normal
ID,0.97,25/05/27,06:16:47:24,Normal
Tm,20.14,25/05/27,06:16:47:24,Normal
SU,203.93,25/05/27,06:26:47:77,Normal
SD,47.06,25/05/27,06:26:47:77,Normal
IU,-90.28,25/05/27,06:26:47:77,Normal
ID,2.21,25/05/27,06:26:47:77,Normal
Tm,21.14,25/05/27,06:26:47:77,Normal
SU,186.41,25/05/27,06:36:47:41,Normal
SD,53.92,25/05/27,06:36:47:41,Normal
IU,-92.19,25/05/27,06:36:47:41,Normal
ID,2.96,25/05/27,06:36:47:41,Normal
Tm,22.08,25/05/27,06:36:47:41,Normal
SU,170.92,25/05/27,06:46:47:08,Normal
SD,37.83,25/05/27,06:46:47:08,Normal
IU,-93.41,25/05/27,06:46:47:08,Normal
ID,3.18,25/05/27,06:46:47:08,Normal
Tm,22.53,25/05/27,06:46:47:08,Normal
SU,165.78,25/05/27,06:56:47:61,Normal
SD,36.39,25/05/27,06:56:47:61,Normal
IU,-92.98,25/05/27,06:56:47:61,Normal
ID,3.22,25/05/27,06:56:47:61,Normal
Tm,22.77,25/05/27,06:56:47:61,Normal
SU,244.56,25/05/27,07:06:37:61,Normal
SD,54.77,25/05/27,07:06:37:61,Normal
IU,-91.34,25/05/27,07:06:37:61,Normal
ID,6.34,25/05/27,07:06:37:61,Normal
Tm,22.71,25/05/27,07:06:37:61,Normal
SU,170.64,25/05/27,07:16:37:28,Normal
SD,37.07,25/05/27,07:16:37:28,Normal
IU,-91.98,25/05/27,07:16:37:28,Normal
ID,5.9,25/05/27,07:16:37:28,Normal
Tm,22.57,25/05/27,07:16:37:28,Normal
SU,418.8,25/05/27,07:26:37:82,Normal
SD,101.23,25/05/27,07:26:37:82,Normal
IU,-93.78,25/05/27,07:26:37:82,Normal
ID,15.22,25/05/27,07:26:37:82,Normal
Tm,22.81,25/05/27,07:26:37:82,Normal
SU,200.01,25/05/27,07:36:37:50,Normal
SD,45.64,25/05/27,07:36:37:50,Normal
IU,-97.43,25/05/27,07:36:37:50,Normal
ID,6.28,25/05/27,07:36:37:50,Normal
Tm,22.76,25/05/27,07:36:37:50,Normal
SU,454.18,25/05/27,07:46:37:15,Normal
SD,110.87,25/05/27,07:46:37:15,Normal
IU,-97.01,25/05/27,07:46:37:15,Normal
ID,18.06,25/05/27,07:46:37:15,Normal
Tm,22.86,25/05/27,07:46:37:15,Normal
SU,493.91,25/05/27,07:56:37:70,Normal
SD,117.71,25/05/27,07:56:37:70,Normal
IU,-101.83,25/05/27,07:56:37:70,Normal
ID,30.78,25/05/27,07:56:37:70,Normal
Tm,24.1,25/05/27,07:56:37:70,Normal
SU,511.45,25/05/27,08:06:37:39,Normal
